"subject","Inst","AvNumPubs","AvNumCits","PctFacGrants","PctCompletion","MedianTimetoDegree","PctMinorityFac","PctFemaleFac","PctFemaleStud","PctIntlStud","AvNumPhDs","AvGREs","TotFac","PctAsstProf","NumStud"
"psychology","UNIVERSITY OF VIRGINIA",1.49,2.53,80.6,31.2,5,12.1,33.3,70.4,12.2,10.8,722,34,29,98
"psychology","UNIVERSITY OF WASHINGTON",1.04,3.14,75.3,37.4,6.25,6.2,45.1,76.9,5.8,14.8,703,120,14,121
"psychology","UNIVERSITY OF WISCONSIN-MADISON",0.41,6.19,90.9,49.3,5.73,7.7,69.2,80,45,4.2,727,13,23,20
"psychology","UNIVERSITY OF WISCONSIN-MADISON",2.7,4.95,80.7,27.4,6.73,6.3,42.4,71.1,4.4,8.4,709,36,19,90
"psychology","UNIVERSITY OF WISCONSIN-MILWAUKEE",0.67,1.43,31.3,42.7,6.5,4.8,23.8,58.5,3.1,7.8,636,21,29,65
"psychology","UNIVERSITY OF WYOMING",0.73,1.27,36.4,25.4,6,9.1,36.4,64.3,0,4.4,680,13,31,42
"psychology","UTAH STATE UNIVERSITY",0.04,0.74,72.7,100,4,0,46.2,58.3,0,1.8,660,13,38,12
"psychology","UTAH STATE UNIVERSITY",0.68,2.08,69,29.8,5.9,11.1,47.1,72.7,5.5,5.8,660,20,40,55
"psychology","VANDERBILT UNIVERSITY",1.19,4.72,70.8,24,7,3.4,35.6,64.5,20.8,12.2,729,79,24,107
"psychology","VIRGINIA COMMONWEALTH UNIVERSITY",1.01,1.72,55.6,68,5,18.2,36.4,78,0,6.4,641,11,9,41
"psychology","VIRGINIA COMMONWEALTH UNIVERSITY",0.79,1.34,55.6,49,5,40,60,79.5,4.5,5,612,10,20,44
"psychology","VIRGINIA COMMONWEALTH UNIVERSITY",0.73,1.58,60,68.3,5,8.3,46.2,66.7,3,5.4,622,13,38,33
"psychology","VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY",0.99,1.88,51.2,79.6,5,8.3,29.2,67.4,11.6,11.4,669,44,16,43
"psychology","WASHINGTON STATE UNIVERSITY",0.54,1.32,35.8,53,6,0,46.2,70.8,20.8,5,598,22,23,24
"psychology","WASHINGTON STATE UNIVERSITY",1.08,1.39,23.6,31.5,4.5,7.1,26.7,44.4,11.1,3.2,586,28,0,18
"psychology","WASHINGTON UNIVERSITY IN ST. LOUIS",1.67,3.45,72.7,43,5.98,6.3,31.3,57,19,9,716,36,19,79
"psychology","WAYNE STATE UNIVERSITY",0.84,1.61,44.4,25.2,6.56,2.9,36.1,79.2,9.4,16.8,664,40,23,106
"psychology","WESTERN MICHIGAN UNIVERSITY",0.92,0.55,45,45.8,4.24,0,36.4,50,10.7,3.6,571,14,14,28
"psychology","WESTERN MICHIGAN UNIVERSITY",0.28,0.89,42.5,25,6.21,14.3,28.6,72.7,9.1,4,644,14,7,33
"psychology","WRIGHT STATE UNIVERSITY MAIN CAMPUS",0.37,1.05,69.2,15,5.5,5.6,33.3,52.2,10.9,1.4,675,28,11,46
"psychology","YALE UNIVERSITY",1.97,3.81,66.6,71.7,4.5,7.1,39.3,65.9,20,12.2,744,42,21,85
